,Unnamed: 0,molecule,max_J,file_example
109,109,28Si-2H,113.5,"0            1   2    3         4         5  6  7       8   9   10   11   12
0   1     0.000000   6  0.5       inf -0.000720  +  e  X(2PI)   0   1 -0.5  0.5
1   2  1432.177218   6  0.5  0.030600 -0.000721  +  e  X(2PI)   1   1 -0.5  0.5
2   3  2827.490673   6  0.5  0.016028 -0.000722  +  e  X(2PI)   2   1 -0.5  0.5
3   4  4186.082513   6  0.5  0.011219 -0.000722  +  e  X(2PI)   3   1 -0.5  0.5
4   5  5508.379231   6  0.5  0.008849 -0.000722  +  e  X(2PI)   4   1 -0.5  0.5"
110,110,28Si-32S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.605581  3  1  0
2  3  1.816740  5  2  0
3  4  3.633466  7  3  0
4  5  6.055745  9  4  0"
111,111,28Si-33S,257.0,"0         1   2  3  4
0  1  0.000000   4  0  0
1  2  0.597027  12  1  0
2  3  1.791075  20  2  0
3  4  3.582136  28  3  0
4  5  5.970195  36  4  0"
112,112,28Si-34S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.588998  3  1  0
2  3  1.766988  5  2  0
3  4  3.533963  7  3  0
4  5  5.889908  9  4  0"
113,113,28Si-36S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.574229  3  1  0
2  3  1.722684  5  2  0
3  4  3.445355  7  3  0
4  5  5.742230  9  4  0"
114,114,29Si-14N,245.5,"0            1   2    3        4         5         6  7  8         9   10  11   12   13
0   1     0.000000   6  0.5  0.00075       NaN  2.002150  +  e  X2Sigma+   0   0  0.5  0.5
1   2  1131.912784   6  0.5  0.80075  0.533170  2.001924  +  e  X2Sigma+   1   0  0.5  0.5
2   3  2017.986194   6  0.5  0.00075  0.001466  0.000725  +  e      A2Pi   0   1 -0.5  0.5
3   4  2251.008452   6  0.5  1.60075  0.175630  2.000853  +  e  X2Sigma+   2   0  0.5  0.5
4   5  3031.642421   6  0.5  0.10075  0.000613  0.000650  +  e      A2Pi   1   1 -0.5  0.5"
115,115,29Si-16O,410.0,"0          1   2  3         4  5
0  1   0.000000   2  0       inf  0
1  2   1.430323   6  1  345010.0  0
2  3   4.290953  10  2   35938.0  0
3  4   8.581852  14  3    9938.4  0
4  5  14.302838  18  4    4043.3  0"
116,116,29Si-1H,82.5,"0            1   2    3         4         5  6  7       8   9   10   11   12
0   1     0.000000   8  0.5       inf -0.000721  +  e  X(2PI)   0   1 -0.5  0.5
1   2  1969.174319   8  0.5  0.008479 -0.000723  +  e  X(2PI)   1   1 -0.5  0.5
2   3  3867.467078   8  0.5  0.004535 -0.000724  +  e  X(2PI)   2   1 -0.5  0.5
3   4  5695.614634   8  0.5  0.003246 -0.000725  +  e  X(2PI)   3   1 -0.5  0.5
4   5  7454.415488   8  0.5  0.002623 -0.000724  +  e  X(2PI)   4   1 -0.5  0.5"
117,117,29Si-32S,257.0,"0         1   2  3  4
0  1  0.000000   2  0  0
1  2  0.594455   6  1  0
2  3  1.783359  10  2  0
3  4  3.566704  14  3  0
4  5  5.944476  18  4  0"
118,118,29Si-33S,257.0,"0         1   2  3  4
0  1  0.000000   8  0  0
1  2  0.585899  24  1  0
2  3  1.757692  40  2  0
3  4  3.515371  56  3  0
4  5  5.858922  72  4  0"
119,119,29Si-34S,257.0,"0         1   2  3  4
0  1  0.000000   2  0  0
1  2  0.577870   6  1  0
2  3  1.733605  10  2  0
3  4  3.467197  14  3  0
4  5  5.778633  18  4  0"
120,120,29Si-36S,257.0,"0         1   2  3  4
0  1  0.000000   2  0  0
1  2  0.563101   6  1  0
2  3  1.689299  10  2  0
3  4  3.378586  14  3  0
4  5  5.630950  18  4  0"
121,121,2H-35Cl,81.0,"0            1   2  3  4
0  1     0.000000  12  0  0
1  2  2091.059096  12  0  1
2  3  4128.431000  12  0  2
3  4  6112.449956  12  0  3
4  5  8043.375732  12  0  4"
122,122,2H-37Cl,81.0,"0            1   2  3  4
0  1     0.000000  12  0  0
1  2  2088.059500  12  0  1
2  3  4122.589056  12  0  2
3  4  6103.921622  12  0  3
4  5  8032.316113  12  0  4"
123,123,2H2-1H_p,25.0,"0            1   2   3         4         5  6   7   8  9    10   11   12   13   14  15           16
0   1     0.000000  12   0  0.000000       inf  +  A1   1  o  0.0  0.0  0.0  0.0  0.0  Ma     0.000000
1   2  1968.162265  12   0  0.005000  0.019317  +  A1   2  o  0.0  1.0  0.0  0.0  0.0  Ma  1968.113315
2   3  2736.975497  12   0  0.000004  0.011633  +  A1   3  o  1.0  0.0  0.0  0.0  0.0  Ma  2736.941252
3   4  3821.208167  12   0  0.100000  0.012227  +  A1   4  o  NaN  NaN  NaN  NaN  NaN  Ca  3821.208167
4   5  4042.772165  12   0  0.000900  0.012305  +  A1   5  o  0.0  0.0  2.0  0.0  0.0  Ma  4042.702824"
124,124,2H3_p,15.0,"0            1   2   3    4         5  6    7   8  9    10   11   12   13 14   15  16           17
0   1     0.000000  10   0  0.0       inf  +  A1'   1  o  0.0  0.0  0.0  0.0  m  0.0  EH     0.000000
1   2  2301.198553  10   0  0.1  9.669300  +  A1'   2  o  1.0  0.0  0.0  0.0  m  0.0  Ca  2301.198553
2   3  3530.665453  10   0  0.1  0.024171  +  A1'   3  o  0.0  2.0  0.0  0.0  m  0.0  Ca  3530.665453
3   4  4554.794932  10   0  0.1  3.221700  +  A1'   4  o  2.0  0.0  0.0  0.0  m  0.0  Ca  4554.794932
4   5  5400.959293  10   0  0.1  0.006738  +  A1'   5  o  0.0  3.0  3.0  3.0  m  0.0  Ca  5400.959293"
125,125,30Si-14N,245.5,"0            1   2    3        4         5         6  7  8         9   10  11   12   13
0   1     0.000000   6  0.5  0.00075       NaN  2.002151  +  e  X2Sigma+   0   0  0.5  0.5
1   2  1125.831736   6  0.5  0.80075  0.544810  2.001927  +  e  X2Sigma+   1   0  0.5  0.5
2   3  2018.298647   6  0.5  0.00075  0.001469  0.000857  +  e      A2Pi   0   1 -0.5  0.5
3   4  2238.995464   6  0.5  1.60075  0.179170  2.000724  +  e  X2Sigma+   2   0  0.5  0.5
4   5  3026.511023   6  0.5  0.10075  0.000615  0.000736  +  e      A2Pi   1   1 -0.5  0.5"
126,126,30Si-16O,413.0,"0          1  2  3         4  5
0  1   0.000000  1  0       inf  0
1  2   1.413426  3  1  357540.0  0
2  3   4.240262  5  2   37244.0  0
3  4   8.480471  7  3   10300.0  0
4  5  14.133877  9  4    4190.2  0"
127,127,30Si-1H,82.5,"0            1   2    3         4         5  6  7       8   9   10   11   12
0   1     0.000000   4  0.5       inf -0.000721  +  e  X(2PI)   0   1 -0.5  0.5
1   2  1968.112824   4  0.5  0.008497 -0.000723  +  e  X(2PI)   1   1 -0.5  0.5
2   3  3865.422762   4  0.5  0.004545 -0.000724  +  e  X(2PI)   2   1 -0.5  0.5
3   4  5692.664681   4  0.5  0.003253 -0.000725  +  e  X(2PI)   3   1 -0.5  0.5
4   5  7450.636738   4  0.5  0.002629 -0.000724  +  e  X(2PI)   4   1 -0.5  0.5"
128,128,30Si-32S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.584093  3  1  0
2  3  1.752272  5  2  0
3  4  3.504531  7  3  0
4  5  5.840855  9  4  0"
129,129,30Si-33S,257.0,"0         1   2  3  4
0  1  0.000000   4  0  0
1  2  0.575536  12  1  0
2  3  1.726604  20  2  0
3  4  3.453196  28  3  0
4  5  5.755297  36  4  0"
130,130,30Si-34S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.567507  3  1  0
2  3  1.702516  5  2  0
3  4  3.405020  7  3  0
4  5  5.675005  9  4  0"
131,131,30Si-36S,257.0,"0         1  2  3  4
0  1  0.000000  1  0  0
1  2  0.552737  3  1  0
2  3  1.658209  5  2  0
3  4  3.316406  7  3  0
4  5  5.527317  9  4  0"
132,132,31P-14N,357.0,"0          1   2  3         4  5
0  1   0.000000   6  0       inf  0
1  2   1.567437  18  1  331700.0  0
2  3   4.702269  30  2   34553.0  0
3  4   9.404461  42  3    9555.7  0
4  5  15.673929  54  4    3887.7  0"
133,133,31P-15N,366.0,"0          1   2  3         4  5
0  1   0.000000   4  0       inf  0
1  2   1.495811  12  1  381640.0  0
2  3   4.487394  20  2   39755.0  0
3  4   8.974720  28  3   10995.0  0
4  5  14.957709  36  4    4472.9  0"
134,134,31P-16O,234.5,"0            1   2    3         4         5  6  7     8   9   10   11   12
0   1     0.000000   4  0.5       inf -0.000767  +  e  X2Pi   0   1 -0.5  0.5
1   2  1220.161075   4  0.5  0.181670 -0.000767  +  e  X2Pi   1   1 -0.5  0.5
2   3  2427.210286   4  0.5  0.090713 -0.000767  +  e  X2Pi   2   1 -0.5  0.5
3   4  3621.158977   4  0.5  0.060430 -0.000767  +  e  X2Pi   3   1 -0.5  0.5
4   5  4802.007523   4  0.5  0.045317 -0.000767  +  e  X2Pi   4   1 -0.5  0.5"
135,135,31P-19F3,100.0,"0           1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16   17  18  19  20  21  22  23
0   1    0.000000   8   0   1   0   0   0   0   0   0   1   0   0   0   1   0  1.0   0   0   0   0   0   0
1   2  487.715773   8   0   1   0   0   0   1   0   0   1   0   0   0   1   0  1.0   0   0   0   1   0   0
2   3  692.846944   8   0   1   0   0   0   0   0   2   1   0   0   0   1   0  1.0   0   0   0   0   0   2
3   4  891.940556   8   0   1   0   0   1   0   0   0   1   0   0   0   1   0  1.0   0   0   1   0   0   0
4   5  975.194313   8   0   1   0   0   0   1   1   0   1   0   0   0   1   0  1.0   0   0   0   1   1   0"
136,136,31P-1H3,46.0,"0            1   2   3         4   5   6   7   8   9   10  11  12  13  14  15   16  17  18  19  20  21  22
0   1     0.000000   8   0       inf   1   0   1   0   0   0   0   0   0   0   1  1.0   0   0   0   0   0   0
1   2   992.135529   8   0  0.472230   1   0   1   0   0   1   0   0   0   0   1  1.0   0   0   0   0   0   1
2   3  1972.576036   8   0  0.257860   1   0   1   0   0   2   0   0   0   0   1  1.0   0   0   0   0   1   1
3   4  2226.819402   8   0  0.242610   1   0   1   0   0   0   0   2   0   0   1  1.0   0   0   0   0   0   2
4   5  2321.126022   8   0  0.049762   1   0   1   0   1   0   0   0   0   0   1  1.0   1   0   0   0   0   0"
137,137,31P-1H,80.0,"0            1  2  3    4  5  6         7  8  9
0  1    14.118460  4  0  0.0  +  e  X3Sigma-  0  1
1  2  2289.815060  4  0  0.0  +  e  X3Sigma-  1  1
2  3  4478.105785  4  0  0.0  +  e  X3Sigma-  2  1
3  4  6578.734644  4  0  0.0  +  e  X3Sigma-  3  1
4  5  8591.048949  4  0  0.0  +  e  X3Sigma-  4  1"
138,138,31P-32S,320.5,"0            1   2    3        4         5  6  7     8   9   10   11   12
0   1     0.000000   4  0.5      inf -0.000767  +  e  X2Pi   0   1 -0.5  0.5
1   2   733.657367   4  0.5  1.20030 -0.000767  +  e  X2Pi   1   1 -0.5  0.5
2   3  1461.408539   4  0.5  0.60697 -0.000767  +  e  X2Pi   2   1 -0.5  0.5
3   4  2183.215742   4  0.5  0.40934 -0.000767  +  e  X2Pi   3   1 -0.5  0.5
4   5  2899.040733   4  0.5  0.31065 -0.000767  +  e  X2Pi   4   1 -0.5  0.5"
139,139,32S-16O2,165.0,"0            1   2   3         4        5   6    7    8    9    10   11           12  13
0   1     0.000000   1   0  0.000001      inf   0  0.0  0.0  0.0  0.0  0.0     0.000000  Ma
1   2   517.872470   1   0  0.000003  1.07780   0  0.0  1.0  0.0  0.0  0.0   517.872609  Ma
2   3  1035.126485   1   0  0.000002  0.54381   0  0.0  2.0  0.0  0.0  0.0  1035.118794  Ma
3   4  1151.712963   1   0  0.000003  0.25173   0  1.0  0.0  0.0  0.0  0.0  1151.714304  Ma
4   5  1551.729102   1   0  0.000800  0.36585   0  0.0  3.0  0.0  0.0  0.0  1551.759779  Ma"
140,140,32S-16O3,129.0,"0            1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0   1     0.000000   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1
1   2   993.679792   1   0   1   0   1   0   0   0   0   0   2   0   2   0   0   0   0   1
2   3  1059.476928   1   0   1   0   1   0   0   0   0   2   0   0   0   0   0   2   0   1
3   4  1066.497051   1   0   1   0   1   0   1   0   0   0   0   1   0   0   0   0   0   1
4   5  1591.034913   1   0   1   0   1   0   0   0   0   3   0   0   0   0   0   3   1   1"
141,141,32S-16O,250.0,"0            1   2   3         4         5  6       7   8   9    10   11  12           13
0   1     0.000000   1   0  0.000001       inf  +  X3Sig-   0   0  0.0  0.0  Ma     0.000000
1   2  1137.956398   1   0  0.086600  0.455790  +  X3Sig-   1   0  0.0  0.0  Ma  1137.956493
2   3  2263.207307   1   0  0.013304  0.213170  +  X3Sig-   2   0  0.0  0.0  PS  2263.207155
3   4  3375.822372   1   0  0.002691  0.134200  +  X3Sig-   3   0  0.0  0.0  PS  3375.820899
4   5  4475.838104   1   0  0.203362  0.095715  +  X3Sig-   4   0  0.0  0.0  Ca  4475.838104"
142,142,32S-1H,60.5,"0             1   2    3          4         5  6  7     8   9   10   11   12
0   1    368.102109   4  0.5  69.633000 -0.000687  +  e  X2Pi   0   1 -0.5  0.5
1   2   2966.810330   4  0.5   0.686480 -0.000690  +  e  X2Pi   1   1 -0.5  0.5
2   3   5468.522330   4  0.5   0.243320 -0.000692  +  e  X2Pi   2   1 -0.5  0.5
3   4   7873.346840   4  0.5   0.129060 -0.000694  +  e  X2Pi   3   1 -0.5  0.5
4   5  10180.223764   4  0.5   0.082955 -0.000696  +  e  X2Pi   4   1 -0.5  0.5"
143,143,32S-2H,90.5,"0            1   2    3          4         5  6  7     8   9   10   11   12
0   1   372.100466   6  0.5  204.32000 -0.000687  +  e  X2Pi   0   1 -0.5  0.5
1   2  2258.011339   6  0.5    2.69210 -0.000688  +  e  X2Pi   1   1 -0.5  0.5
2   3  4093.800956   6  0.5    1.02310 -0.000690  +  e  X2Pi   2   1 -0.5  0.5
3   4  5879.696055   6  0.5    0.55619 -0.000692  +  e  X2Pi   3   1 -0.5  0.5
4   5  7615.658477   6  0.5    0.35742 -0.000694  +  e  X2Pi   4   1 -0.5  0.5"
144,144,33S-1H,60.5,"0             1   2    3          4         5  6  7     8   9   10   11   12
0   1    368.109461  16  0.5  69.740000 -0.000687  +  e  X2Pi   0   1 -0.5  0.5
1   2   2965.658899  16  0.5   0.687800 -0.000690  +  e  X2Pi   1   1 -0.5  0.5
2   3   5466.301771  16  0.5   0.243820 -0.000692  +  e  X2Pi   2   1 -0.5  0.5
3   4   7870.147582  16  0.5   0.129320 -0.000694  +  e  X2Pi   3   1 -0.5  0.5
4   5  10176.139325  16  0.5   0.083124 -0.000696  +  e  X2Pi   4   1 -0.5  0.5"
145,145,34S-1H,60.5,"0             1   2    3          4         5  6  7     8   9   10   11   12
0   1    368.116361   4  0.5  69.837000 -0.000687  +  e  X2Pi   0   1 -0.5  0.5
1   2   2964.577825   4  0.5   0.689040 -0.000690  +  e  X2Pi   1   1 -0.5  0.5
2   3   5464.216860   4  0.5   0.244280 -0.000692  +  e  X2Pi   2   1 -0.5  0.5
3   4   7867.143693   4  0.5   0.129570 -0.000694  +  e  X2Pi   3   1 -0.5  0.5
4   5  10172.304215   4  0.5   0.083282 -0.000696  +  e  X2Pi   4   1 -0.5  0.5"
146,146,36S-1H,60.5,"0             1   2    3         4         5  6  7     8   9   10   11   12
0   1    368.129053   4  0.5       NaN -0.000687  +  e  X2Pi   0   1 -0.5  0.5
1   2   2962.588063   4  0.5  0.703040 -0.000690  +  e  X2Pi   1   1 -0.5  0.5
2   3   5460.379397   4  0.5  0.245180 -0.000692  +  e  X2Pi   2   1 -0.5  0.5
3   4   7861.614605   4  0.5  0.130030 -0.000694  +  e  X2Pi   3   1 -0.5  0.5
4   5  10165.244895   4  0.5  0.083574 -0.000696  +  e  X2Pi   4   1 -0.5  0.5"
147,147,39K-16O-1H,255.0,"0            1   2   3   4   5   6   7   8   9   10  11  12   13  14  15  16
0   1     0.000000   8   0  A'   0   0   0  A'   0   0   0  A'  1.0   0   0   0
1   2   441.302845   8   0  A'   1   0   0  A'   0   0   0  A'  1.0   1   0   0
2   3   655.924321   8   0  A'   0   0   1  A'   0   0   0  A'  1.0   0   0   1
3   4   877.113398   8   0  A'   2   0   0  A'   0   0   0  A'  1.0   2   0   0
4   5  1081.543317   8   0  A'   1   0   1  A'   0   0   0  A'  1.0   1   0   1"
148,148,39K-19F,110.0,"0         1   2  3         4  5
0  1  0.000000   8  0      -1.0  0
1  2  0.557500  24  1  746830.0  0
2  3  1.672572  40  2   77821.0  0
3  4  3.345179  56  3   21519.0  0
4  5  5.575200  72  4    8756.6  0"
149,149,39K-35Cl,501.0,"0         1    2  3          4  5
0  1  0.000000   16  0        inf  0
1  2  0.256466   48  1  5302200.0  0
2  3  0.769393   80  2   552330.0  0
3  4  1.538778  112  3   152750.0  0
4  5  2.564613  144  4    62139.0  0"
150,150,39K-37Cl,501.0,"0         1    2  3          4  5
0  1  0.000000   16  0        inf  0
1  2  0.249175   48  1  5782000.0  0
2  3  0.747521   80  2   602300.0  0
3  4  1.495034  112  3   166560.0  0
4  5  2.491705  144  4    67760.0  0"
151,151,3He-1H_p,26.0,"0             1  2  3  4  5
0  1      0.000000  8  0  0  b
1  2   2995.082249  8  0  1  b
2  3   5663.172987  8  0  2  b
3  4   8002.114235  8  0  3  b
4  5  10006.125499  8  0  4  b"
152,152,3He-2H_p,33.0,"0            1   2  3  4  5
0  1     0.000000  12  0  0  b
1  2  2423.482854  12  0  1  b
2  3  4642.510369  12  0  2  b
3  4  6656.726485  12  0  3  b
4  5  8464.414491  12  0  4  b"
153,153,40Ca-16O-1H,175.5,"0           1   2    3          4   5  6   7  8   9   10  11  12  13   14  15          16  17
0   1    0.667513   4  0.5   0.000058  -1  f   1  X   0   0   0   0   0  0.5  F2    0.668704  Ma
1   2  353.300012   4  0.5  10.000000  -1  f   1  X   1   0   1   1   0  0.5  F2  353.300012  Ca
2   3  609.705471   4  0.5  10.000000  -1  f   1  X   0   1   0   0   0  0.5  F2  609.705471  Ca
3   4  689.349393   4  0.5  10.000000  -1  f   1  X   0   0   2   0   0  0.5  F2  689.349393  Ca
4   5  951.015829   4  0.5  10.000000  -1  f   1  X   1   1   1   1   0  0.5  F2  951.015829  Ca"
154,154,40Ca-16O,400.0,"0           1   2   3         4  5  6           7   8   9   10  11           12  13
0   1     0.00000   1   0       inf  +  f  X(1SIGMA+)   0   0   0   0     0.000000  Ma
1   2   722.45227   1   0  0.140170  +  f  X(1SIGMA+)   1   0   0   0   722.452270  Ca
2   3  1435.18660   1   0  0.046429  +  f  X(1SIGMA+)   2   0   0   0  1435.257802  Ma
3   4  2138.49140   1   0  0.025310  +  f  X(1SIGMA+)   3   0   0   0  2138.509986  Ma
4   5  2832.30990   1   0  0.016880  +  f  X(1SIGMA+)   4   0   0   0  2832.313497  Ma"
155,155,40Ca-19F,123.0,"0       1   2  3          4  5
0  1  0.0000   2  0       -1.0  0
1  2  0.6850   6  1  3226100.0  0
2  3  2.0549  10  2   336060.0  0
3  4  4.1098  14  3    92937.0  0
4  5  6.8496  18  4    37806.0  0"
156,156,40Ca-1H,61.5,"0            1   2    3         4         5         6  7  8           9   10  11   12   13  14           15
0   1     0.000000   4  0.5  0.000001       inf  2.002313  +  e  X(2SIGMA+)   0   0  0.5  0.5  Ma     0.000000
1   2  1260.127299   4  0.5  0.000474  0.013525  2.002313  +  e  X(2SIGMA+)   1   0  0.5  0.5  Ma  1260.131222
2   3  2481.999341   4  0.5  0.000468  0.007242  2.002313  +  e  X(2SIGMA+)   2   0  0.5  0.5  Ma  2481.994238
3   4  3665.414217   4  0.5  0.000549  0.005190  2.002313  +  e  X(2SIGMA+)   3   0  0.5  0.5  Ma  3665.412944
4   5  4809.943468   4  0.5  2.507500  0.004201  2.002313  +  e  X(2SIGMA+)   4   0  0.5  0.5  Ca  4809.943468"
157,157,41K-19F,109.0,"0         1   2  3         4  5
0  1  0.000000   8  0      -1.0  0
1  2  0.548600  24  1  788640.0  0
2  3  1.645879  40  2   82169.0  0
3  4  3.291791  56  3   22717.0  0
4  5  5.486269  72  4    9242.1  0"
158,158,41K-35Cl,501.0,"0         1    2  3          4  5
0  1  0.000000   16  0        inf  0
1  2  0.250557   48  1  5686700.0  0
2  3  0.751668   80  2   592380.0  0
3  4  1.503329  112  3   163820.0  0
4  5  2.505532  144  4    66644.0  0"
159,159,41K-37Cl,501.0,"0         1    2  3          4  5
0  1  0.000000   16  0        inf  0
1  2  0.243266   48  1  6213900.0  0
2  3  0.729795   80  2   647290.0  0
3  4  1.459582  112  3   179010.0  0
4  5  2.432621  144  4    72823.0  0"
160,160,42Ca-19F,123.0,"0       1   2  3          4  5
0  1  0.0000   2  0       -1.0  0
1  2  0.6745   6  1  3379400.0  0
2  3  2.0235  10  2   352030.0  0
3  4  4.0469  14  3    97352.0  0
4  5  6.7448  18  4    39601.0  0"
161,161,43Ca-19F,123.0,"0       1    2  3          4  5
0  1  0.0000   16  0       -1.0  0
1  2  0.6696   48  1  3454200.0  0
2  3  2.0088   80  2   359800.0  0
3  4  4.0176  112  3    99502.0  0
4  5  6.6959  144  4    40478.0  0"
162,162,44Ca-19F,123.0,"0       1   2  3          4  5
0  1  0.0000   2  0       -1.0  0
1  2  0.6650   6  1  3527300.0  0
2  3  1.9949  10  2   367430.0  0
3  4  3.9897  14  3   101610.0  0
4  5  6.6494  18  4    41334.0  0"
163,163,45Sc-1H,59.0,"0            1   2    3         4  5  6         7   8   9   10  11
0   1     0.000000  16  0.0       inf  +  f  X1Sigma+   0   0   0   0
1   2  1547.095548  16  0.0  0.013725  +  f  X1Sigma+   1   0   0   0
2   3  3019.322250  16  0.0  0.007713  +  f  X1Sigma+   2   0   0   0
3   4  3352.480112  16  0.0  0.028178  +  f      b3Pi   0   1   1   0
4   5  4430.504406  16  0.0  0.005696  +  f  X1Sigma+   3   0   0   0"
164,164,46Ca-19F,123.0,"0       1   2  3          4  5
0  1  0.0000   2  0       -1.0  0
1  2  0.6563   6  1  3670100.0  0
2  3  1.9688  10  2   382310.0  0
3  4  3.9375  14  3   105720.0  0
4  5  6.5624  18  4    43009.0  0"
165,165,46Ti-16O,200.0,"0            1   2   3    4            5    6  7  8           9   10  11  12  13           14 15
0   1  5661.890629   1   0  0.2  7604.000000  0.0  +  e  d(1SIGMA+)   0   0   0   0  5661.995095  m
1   2  6680.719342   1   0  0.2     0.028534  0.0  +  e  d(1SIGMA+)   1   0   0   0  6680.685050  m
2   3  7689.506746   1   0  0.2     0.014402  0.0  +  e  d(1SIGMA+)   2   0   0   0  7689.554229  m
3   4  8688.580591   1   0  1.0     0.009694  0.0  +  e  d(1SIGMA+)   3   0   0   0  8688.580591  d
4   5  9677.722842   1   0  0.2     0.007343  0.0  +  e  d(1SIGMA+)   4   0   0   0  9677.741981  m"
166,166,47Ti-16O,200.0,"0            1   2   3    4            5    6  7  8           9   10  11  12  13           14 15
0   1  5661.865657   6   0  0.2  7607.500000  0.0  +  e  d(1SIGMA+)   0   0   0   0  5661.970123  m
1   2  6677.918832   6   0  0.2     0.028847  0.0  +  e  d(1SIGMA+)   1   0   0   0  6677.884540  m
2   3  7683.984750   6   0  0.2     0.014559  0.0  +  e  d(1SIGMA+)   2   0   0   0  7684.032233  m
3   4  8680.391339   6   0  1.0     0.009800  0.0  +  e  d(1SIGMA+)   3   0   0   0  8680.391339  d
4   5  9666.920751   6   0  0.2     0.007423  0.0  +  e  d(1SIGMA+)   4   0   0   0  9666.939890  m"
167,167,48Ca-19F,123.0,"0       1   2  3          4  5
0  1  0.0000   2  0       -1.0  0
1  2  0.6483   6  1  3807900.0  0
2  3  1.9448  10  2   396650.0  0
3  4  3.8896  14  3   109690.0  0
4  5  6.4826  18  4    44623.0  0"
168,168,48Ti-16O,200.0,"0            1   2   3        4            5    6  7  8           9   10  11  12  13           14  15
0   1  5661.841746   1   0  0.01000  7610.400000  0.0  +  e  d(1SIGMA+)   0   0   0   0  5661.946212  Ma
1   2  6675.235421   1   0  0.00665     0.029150  0.0  +  e  d(1SIGMA+)   1   0   0   0  6675.201129  Ma
2   3  7678.693486   1   0  0.01000     0.014712  0.0  +  e  d(1SIGMA+)   2   0   0   0  7678.740969  Ma
3   4  8672.544044   1   0  1.00000     0.009903  0.0  +  e  d(1SIGMA+)   3   0   0   0  8672.544044  Ca
4   5  9656.569421   1   0  0.01000     0.007500  0.0  +  e  d(1SIGMA+)   4   0   0   0  9656.588560  Ma"
169,169,48Ti-1H,50.5,"0        1  2    3  4    5  6  7        8
0  1     0.00  8  1.5  0  1.5  e  -  X(4PHI)
1  2  1505.30  8  1.5  1  1.5  e  -  X(4PHI)
2  3  2970.46  8  1.5  2  1.5  e  -  X(4PHI)
3  4  4394.24  8  1.5  3  1.5  e  -  X(4PHI)
4  5  5775.43  8  1.5  4  1.5  e  -  X(4PHI)"
170,170,49Ti-16O,200.0,"0            1   2   3    4            5    6  7  8           9   10  11  12  13           14 15
0   1  5661.818677   8   0  0.2  7613.300000  0.0  +  e  d(1SIGMA+)   0   0   0   0  5661.923143  m
1   2  6672.644922   8   0  0.2     0.029447  0.0  +  e  d(1SIGMA+)   1   0   0   0  6672.610630  m
2   3  7673.585284   8   0  0.2     0.014862  0.0  +  e  d(1SIGMA+)   2   0   0   0  7673.632767  m
3   4  8664.968033   8   0  1.0     0.010003  0.0  +  e  d(1SIGMA+)   3   0   0   0  8664.968033  d
4   5  9646.575660   8   0  0.2     0.007576  0.0  +  e  d(1SIGMA+)   4   0   0   0  9646.594799  m"
171,171,4He-1H_p,27.0,"0            1  2  3  4  5
0  1     0.000000  4  0  0  b
1  2  2910.968588  4  0  1  b
2  3  5515.138501  4  0  2  b
3  4  7810.746375  4  0  3  b
4  5  9792.854273  4  0  4  b"
172,172,4He-2H_p,35.0,"0            1  2  3  4  5
0  1     0.000000  6  0  0  b
1  2  2310.520451  6  0  1  b
2  3  4436.737184  6  0  2  b
3  4  6378.458036  6  0  3  b
4  5  8134.396324  6  0  4  b"
173,173,50Ti-16O,200.0,"0            1   2   3    4            5    6  7  8           9   10  11  12  13           14 15
0   1  5661.796554   1   0  0.2  7616.300000  0.0  +  e  d(1SIGMA+)   0   0   0   0  5661.901020  m
1   2  6670.159116   1   0  0.2     0.029736  0.0  +  e  d(1SIGMA+)   1   0   0   0  6670.124824  m
2   3  7668.683390   1   0  0.2     0.015007  0.0  +  e  d(1SIGMA+)   2   0   0   0  7668.730873  m
3   4  8657.697805   1   0  1.0     0.010101  0.0  +  e  d(1SIGMA+)   3   0   0   0  8657.697805  d
4   5  9636.985012   1   0  0.2     0.007650  0.0  +  e  d(1SIGMA+)   4   0   0   0  9637.004151  m"
174,174,52Cr-1H,39.5,"0       1   2    3  4  5  6           7
0  1   0.000  12  2.5  0  1  e  X(6SIGMA+)
1  2  11.250   8  1.5  0  3  e  X(6SIGMA+)
2  3  12.096  16  3.5  0  1  e  X(6SIGMA+)
3  4  13.228  12  2.5  0  2  f  X(6SIGMA+)
4  5  35.220   4  0.5  0  5  e  X(6SIGMA+)"
175,175,56Fe-1H,50.5,"0        1  2    3  4    5  6          7
0  1   613.70  4  0.5  0  0.5  e  X(4DELTA)
1  2  2374.10  4  0.5  1  0.5  e  X(4DELTA)
2  3  4106.50  4  0.5  2  0.5  e  X(4DELTA)
3  4  5730.13  4  0.5  3  0.5  e  X(4DELTA)
4  5  7278.26  4  0.5  4  0.5  e  X(4DELTA)"
